Indianapolis Colts,Houston Texans
Chicago Bears,Atlanta Falcons
New England Patriots,Buffalo Bills
Carolina Panthers,Cincinnati Bengals
Pittsburgh Steelers,Cleveland Browns
Green Bay Packers,Miami Dolphins
Detroit Lions,Minnesota Vikings
Denver Broncos,New York Jets
Jacksonville Jaguars,Tennessee Titans
Baltimore Ravens,Tampa Bay Buccaneers
San Diego Chargers,Oakland Raiders
Washington Redskins,Arizona Cardinals
Dallas Cowboys,Seattle Seahawks
New York Giants,Philadelphia Eagles
San Francisco 49ers,St. Louis Rams